Date,Heads,Day_Result,Total_Bets,Total_Hands
2024-09-01,83,1930.1695924120122,249837.0988039289,11886
2024-09-02,27,3833.096224458373,57611.05797464179,2905
2024-09-03,33,2696.0573520475486,69586.01121917334,2993
2024-09-04,23,-17.127603624427493,85939.19043109,4926
2024-09-05,28,2895.909089121913,60296.13388580356,4308
2024-09-06,42,573.9558273207057,97707.68427321821,6368
2024-09-07,51,1670.2048752085027,130424.94822153029,7445
2024-09-08,84,11038.463816522531,228322.00790393873,13506
2024-09-09,16,1197.4197342688003,44770.41217635072,4253
2024-09-10,22,1760.6298428707073,33969.94773617303,2730
2024-09-11,29,-2258.9656508988496,79226.57760211428,2909
2024-09-12,23,2852.4566913423405,71279.4617121563,5296
2024-09-13,45,3828.1013575417064,128133.14668813594,5573
2024-09-14,41,691.2005374412171,152925.96221069296,7610
2024-09-15,96,3221.301754281712,224103.4935732847,11053
2024-09-16,19,976.7612713142655,34230.03624941282,2499
2024-09-17,25,3129.066051129671,111476.48210480838,4618
2024-09-18,37,-1050.201251464244,97578.01680184406,4814
2024-09-19,32,5007.407931282998,88990.23885639606,4228
2024-09-20,51,3492.7825893702807,117792.68514404939,6084
2024-09-21,62,-1206.7657484047036,131267.60877401012,6705
2024-09-22,74,5161.705496105391,292974.4216723875,12778
2024-09-23,18,3604.39246440078,48969.438867000055,1968
2024-09-24,26,-660.8338518278083,66453.1582537152,3186
2024-09-25,28,1596.4633633657772,88647.95703253828,4462
2024-09-26,34,3556.2613388811396,92276.95171451007,5449
2024-09-27,39,7050.454505645485,106445.79632657208,4807
2024-09-28,58,748.6695013155385,132311.0250417137,7238
2024-09-29,80,4668.015861310482,189173.7366987733,11700
2024-09-30,19,905.2808576352546,76102.52886571521,3552
2024-10-01,18,-5804.133302453981,86541.46175286111,4435
2024-10-02,27,2954.5269209166986,81554.57185899257,4011
2024-10-03,23,1732.595409543158,93871.70030678148,4169
2024-10-04,49,1530.6172788969,139212.9078284218,6709
2024-10-05,49,1942.3460634818762,158238.82585320465,8423
2024-10-06,90,5900.93803984652,268902.5094644271,13593
2024-10-07,27,3447.311753680385,62316.4839657509,3189
2024-10-08,26,-932.2046699285311,65998.13044915645,2844
2024-10-09,24,5658.593385457055,106258.91487616273,5080
2024-10-10,29,-423.88322624315646,64557.03324951671,3516
2024-10-11,36,-1395.2261379328675,152845.36774867986,5985
2024-10-12,55,-643.3108193766407,174219.17313033092,7780
2024-10-13,77,8302.950281857858,256732.97555722692,13573
2024-10-14,19,128.44640544095125,90553.31844490019,4044
2024-10-15,19,634.5140438858953,57971.17628731693,2865
2024-10-16,27,2260.486712363383,89569.41304151605,4533
2024-10-17,29,1548.6228308822474,65620.819961679,4516
2024-10-18,46,-377.8815655202459,79140.48014987905,5278
2024-10-19,39,-1743.1570613779695,146345.80005494403,8748
2024-10-20,88,7538.463519410828,227301.4525824122,10474
2024-10-21,19,265.5315036412369,94070.40046458878,4141
2024-10-22,26,1603.814402090134,50268.24620505206,2020
2024-10-23,41,2004.1137197399144,63127.81724318397,3430
2024-10-24,30,5718.926464605153,108390.67948697948,5240
2024-10-25,38,1523.7038315609338,164085.7425316457,7299
2024-10-26,44,8364.978097962177,162457.54616686818,7222
2024-10-27,98,-1619.5971364579962,234327.0145170884,10653
2024-10-28,19,-145.415954525709,95159.9313509513,4334
2024-10-29,34,821.7369251683149,106884.09282910875,3590
2024-10-30,24,2443.4097949345196,81371.69142904406,4862
2024-10-31,31,3132.0739892768124,80591.99772441518,3968
2024-11-01,47,1705.9357880297484,166850.49603603233,6675
2024-11-02,47,-3250.2965749846107,182792.57038983735,10018
2024-11-03,82,3133.6388342245627,224478.9156167097,10408
2024-11-04,21,346.39609423410354,55775.0740758479,3576
2024-11-05,26,2685.0048537694356,130964.00669909835,6155
2024-11-06,30,3648.903671122312,64179.711866336234,4429
2024-11-07,33,322.08724081503533,93452.78530668485,4868
2024-11-08,55,-542.8029714045988,114284.35833316176,6686
2024-11-09,49,3463.126827686514,149208.13731700706,7114
2024-11-10,97,2040.1928418684147,240426.08018102252,11432
2024-11-11,28,77.52591690533518,58445.97160316628,2968
2024-11-12,24,3864.1008621898113,87433.07379152944,3937
2024-11-13,35,10360.384329493469,105332.56630392189,4089
2024-11-14,28,599.3731852785252,54334.225376616174,3305
2024-11-15,35,-922.6640341447845,148137.5723596025,6171
2024-11-16,43,2334.285500919089,100853.35012286123,7591
2024-11-17,79,-641.0041295430335,277032.9986928896,12317
2024-11-18,19,-2562.999129642524,73934.60835474412,3595
2024-11-19,23,-2586.9455111076627,51086.31679433545,2829
2024-11-20,25,-1271.66427543415,85123.27055406771,2702
2024-11-21,21,1571.7120848619338,69847.23005211026,4821
2024-11-22,36,1997.2676264555248,115347.51655423435,8000
2024-11-23,49,-1201.1075842502926,146418.88477747364,8067
2024-11-24,80,1323.1408292382046,291151.65928299155,14581
2024-11-25,15,1221.6293157189516,53100.29202157506,2804
2024-11-26,22,5609.292423141607,107923.5362676835,4634
2024-11-27,23,1208.9915287089257,57017.27464962203,3818
2024-11-28,20,2546.193519906496,93976.58245759303,4454
2024-11-29,48,3292.725006144635,112692.94406951306,5183
2024-11-30,49,8523.917436210131,184137.87898288204,7942
2024-12-01,86,852.9917535316563,214132.1507240815,11522
2024-12-02,32,249.43183148462595,28947.030394695958,2446
2024-12-03,29,-1698.1503572438924,103571.32934910142,4496
2024-12-04,30,-426.0839098775191,64817.81388830959,3678
2024-12-05,26,1017.5270197612983,74529.57912822155,3353
2024-12-06,31,-814.0801931663688,140028.04700868245,7383
2024-12-07,55,-1698.4196461719332,133052.7224536374,8121
2024-12-08,87,5284.83894252655,207958.68329894138,10575
2024-12-09,21,2654.148616412315,87178.4671506943,3374
2024-12-10,20,-2016.9152877797176,101159.68837739613,3457
2024-12-11,28,1038.5822391914971,50575.09894640866,4581
2024-12-12,33,923.877072332246,86193.99205742947,4046
2024-12-13,44,1347.1035339508608,138964.79487871422,7901
2024-12-14,42,-3035.5417279635867,132197.94593822875,7255
2024-12-15,77,4992.718595060651,217284.08367109578,10513
2024-12-16,25,6111.981986766462,60792.274025108985,3035
2024-12-17,20,1274.945362341288,52606.40337124035,3323
2024-12-18,26,-1349.7854348310386,83143.84507292949,3641
2024-12-19,36,-1200.454736394073,113717.92184623117,5123
2024-12-20,44,3386.9685155169223,119731.59105316283,6350
2024-12-21,60,-1206.289675257507,143305.77918267393,7481
2024-12-22,89,11581.234650609014,248140.55798101955,13508
2024-12-23,21,-74.1109932616493,48909.14300658732,3277
2024-12-24,29,733.1803320290205,78881.1131180536,3643
2024-12-25,15,3023.9979160208213,111154.96777895316,3963
2024-12-26,23,-1054.5106545675117,72260.9753316942,3800
2024-12-27,34,-4581.818297365839,133597.81687666962,6063
2024-12-28,32,-417.35519917989456,101543.40831055713,4206
2024-12-29,33,2526.006860492764,107066.63837306146,6669
2024-12-30,28,-1323.4992649080891,41084.62726685766,2161
2024-12-31,34,-1824.1683489579352,82727.73925849152,4544
2025-01-01,21,-1680.216650056079,86714.50014754843,4128
